Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Start
    COMMA           reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    RPAREN          reduce using rule 62 (Expr -> Expr RSHIFT Expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74

  ! PLUS            [ reduce using rule 62 (Expr -> Expr RSHIFT Expr .) ]
  ! MINUS           [ reduce using rule 62 (Expr -> Expr RSHIFT Expr .) ]
  ! TIMES           [ reduce using rule 62 (Expr -> Expr RSHIFT Expr .) ]
  ! DIVIDE          [ reduce using rule 62 (Expr -> Expr RSHIFT Expr .) ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 104

    (63) Expr -> Expr LT Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 63 (Expr -> Expr LT Expr .)
    LT              reduce using rule 63 (Expr -> Expr LT Expr .)
    GT              reduce using rule 63 (Expr -> Expr LT Expr .)
    LE              reduce using rule 63 (Expr -> Expr LT Expr .)
    GE              reduce using rule 63 (Expr -> Expr LT Expr .)
    OR              reduce using rule 63 (Expr -> Expr LT Expr .)
    AND             reduce using rule 63 (Expr -> Expr LT Expr .)
    COMMA           reduce using rule 63 (Expr -> Expr LT Expr .)
    RPAREN          reduce using rule 63 (Expr -> Expr LT Expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    EQ              shift and go to state 79
    NE              shift and go to state 80

  ! PLUS            [ reduce using rule 63 (Expr -> Expr LT Expr .) ]
  ! MINUS           [ reduce using rule 63 (Expr -> Expr LT Expr .) ]
  ! TIMES           [ reduce using rule 63 (Expr -> Expr LT Expr .) ]
  ! DIVIDE          [ reduce using rule 63 (Expr -> Expr LT Expr .) ]
  ! LSHIFT          [ reduce using rule 63 (Expr -> Expr LT Expr .) ]
  ! RSHIFT          [ reduce using rule 63 (Expr -> Expr LT Expr .) ]
  ! EQ              [ reduce using rule 63 (Expr -> Expr LT Expr .) ]
  ! NE              [ reduce using rule 63 (Expr -> Expr LT Expr .) ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 105

    (64) Expr -> Expr GT Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 64 (Expr -> Expr GT Expr .)
    LT              reduce using rule 64 (Expr -> Expr GT Expr .)
    GT              reduce using rule 64 (Expr -> Expr GT Expr .)
    LE              reduce using rule 64 (Expr -> Expr GT Expr .)
    GE              reduce using rule 64 (Expr -> Expr GT Expr .)
    OR              reduce using rule 64 (Expr -> Expr GT Expr .)
    AND             reduce using rule 64 (Expr -> Expr GT Expr .)
    COMMA           reduce using rule 64 (Expr -> Expr GT Expr .)
    RPAREN          reduce using rule 64 (Expr -> Expr GT Expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    EQ              shift and go to state 79
    NE              shift and go to state 80

  ! PLUS            [ reduce using rule 64 (Expr -> Expr GT Expr .) ]
  ! MINUS           [ reduce using rule 64 (Expr -> Expr GT Expr .) ]
  ! TIMES           [ reduce using rule 64 (Expr -> Expr GT Expr .) ]
  ! DIVIDE          [ reduce using rule 64 (Expr -> Expr GT Expr .) ]
  ! LSHIFT          [ reduce using rule 64 (Expr -> Expr GT Expr .) ]
  ! RSHIFT          [ reduce using rule 64 (Expr -> Expr GT Expr .) ]
  ! EQ              [ reduce using rule 64 (Expr -> Expr GT Expr .) ]
  ! NE              [ reduce using rule 64 (Expr -> Expr GT Expr .) ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 106

    (65) Expr -> Expr EQ Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 65 (Expr -> Expr EQ Expr .)
    LT              reduce using rule 65 (Expr -> Expr EQ Expr .)
    GT              reduce using rule 65 (Expr -> Expr EQ Expr .)
    EQ              reduce using rule 65 (Expr -> Expr EQ Expr .)
    NE              reduce using rule 65 (Expr -> Expr EQ Expr .)
    LE              reduce using rule 65 (Expr -> Expr EQ Expr .)
    GE              reduce using rule 65 (Expr -> Expr EQ Expr .)
    OR              reduce using rule 65 (Expr -> Expr EQ Expr .)
    AND             reduce using rule 65 (Expr -> Expr EQ Expr .)
    COMMA           reduce using rule 65 (Expr -> Expr EQ Expr .)
    RPAREN          reduce using rule 65 (Expr -> Expr EQ Expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76

  ! PLUS            [ reduce using rule 65 (Expr -> Expr EQ Expr .) ]
  ! MINUS           [ reduce using rule 65 (Expr -> Expr EQ Expr .) ]
  ! TIMES           [ reduce using rule 65 (Expr -> Expr EQ Expr .) ]
  ! DIVIDE          [ reduce using rule 65 (Expr -> Expr EQ Expr .) ]
  ! LSHIFT          [ reduce using rule 65 (Expr -> Expr EQ Expr .) ]
  ! RSHIFT          [ reduce using rule 65 (Expr -> Expr EQ Expr .) ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 107

    (66) Expr -> Expr NE Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 66 (Expr -> Expr NE Expr .)
    LT              reduce using rule 66 (Expr -> Expr NE Expr .)
    GT              reduce using rule 66 (Expr -> Expr NE Expr .)
    EQ              reduce using rule 66 (Expr -> Expr NE Expr .)
    NE              reduce using rule 66 (Expr -> Expr NE Expr .)
    LE              reduce using rule 66 (Expr -> Expr NE Expr .)
    GE              reduce using rule 66 (Expr -> Expr NE Expr .)
    OR              reduce using rule 66 (Expr -> Expr NE Expr .)
    AND             reduce using rule 66 (Expr -> Expr NE Expr .)
    COMMA           reduce using rule 66 (Expr -> Expr NE Expr .)
    RPAREN          reduce using rule 66 (Expr -> Expr NE Expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76

  ! PLUS            [ reduce using rule 66 (Expr -> Expr NE Expr .) ]
  ! MINUS           [ reduce using rule 66 (Expr -> Expr NE Expr .) ]
  ! TIMES           [ reduce using rule 66 (Expr -> Expr NE Expr .) ]
  ! DIVIDE          [ reduce using rule 66 (Expr -> Expr NE Expr .) ]
  ! LSHIFT          [ reduce using rule 66 (Expr -> Expr NE Expr .) ]
  ! RSHIFT          [ reduce using rule 66 (Expr -> Expr NE Expr .) ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 108

    (67) Expr -> Expr LE Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 67 (Expr -> Expr LE Expr .)
    LT              reduce using rule 67 (Expr -> Expr LE Expr .)
    GT              reduce using rule 67 (Expr -> Expr LE Expr .)
    LE              reduce using rule 67 (Expr -> Expr LE Expr .)
    GE              reduce using rule 67 (Expr -> Expr LE Expr .)
    OR              reduce using rule 67 (Expr -> Expr LE Expr .)
    AND             reduce using rule 67 (Expr -> Expr LE Expr .)
    COMMA           reduce using rule 67 (Expr -> Expr LE Expr .)
    RPAREN          reduce using rule 67 (Expr -> Expr LE Expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    EQ              shift and go to state 79
    NE              shift and go to state 80

  ! PLUS            [ reduce using rule 67 (Expr -> Expr LE Expr .) ]
  ! MINUS           [ reduce using rule 67 (Expr -> Expr LE Expr .) ]
  ! TIMES           [ reduce using rule 67 (Expr -> Expr LE Expr .) ]
  ! DIVIDE          [ reduce using rule 67 (Expr -> Expr LE Expr .) ]
  ! LSHIFT          [ reduce using rule 67 (Expr -> Expr LE Expr .) ]
  ! RSHIFT          [ reduce using rule 67 (Expr -> Expr LE Expr .) ]
  ! EQ              [ reduce using rule 67 (Expr -> Expr LE Expr .) ]
  ! NE              [ reduce using rule 67 (Expr -> Expr LE Expr .) ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 109

    (68) Expr -> Expr GE Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 68 (Expr -> Expr GE Expr .)
    LT              reduce using rule 68 (Expr -> Expr GE Expr .)
    GT              reduce using rule 68 (Expr -> Expr GE Expr .)
    LE              reduce using rule 68 (Expr -> Expr GE Expr .)
    GE              reduce using rule 68 (Expr -> Expr GE Expr .)
    OR              reduce using rule 68 (Expr -> Expr GE Expr .)
    AND             reduce using rule 68 (Expr -> Expr GE Expr .)
    COMMA           reduce using rule 68 (Expr -> Expr GE Expr .)
    RPAREN          reduce using rule 68 (Expr -> Expr GE Expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    EQ              shift and go to state 79
    NE              shift and go to state 80

  ! PLUS            [ reduce using rule 68 (Expr -> Expr GE Expr .) ]
  ! MINUS           [ reduce using rule 68 (Expr -> Expr GE Expr .) ]
  ! TIMES           [ reduce using rule 68 (Expr -> Expr GE Expr .) ]
  ! DIVIDE          [ reduce using rule 68 (Expr -> Expr GE Expr .) ]
  ! LSHIFT          [ reduce using rule 68 (Expr -> Expr GE Expr .) ]
  ! RSHIFT          [ reduce using rule 68 (Expr -> Expr GE Expr .) ]
  ! EQ              [ reduce using rule 68 (Expr -> Expr GE Expr .) ]
  ! NE              [ reduce using rule 68 (Expr -> Expr GE Expr .) ]
  ! LT              [ shift and go to state 77 ]
  ! GT              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 110

    (69) Expr -> Expr OR Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 69 (Expr -> Expr OR Expr .)
    OR              reduce using rule 69 (Expr -> Expr OR Expr .)
    COMMA           reduce using rule 69 (Expr -> Expr OR Expr .)
    RPAREN          reduce using rule 69 (Expr -> Expr OR Expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    LT              shift and go to state 77
    GT              shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    AND             shift and go to state 84

  ! PLUS            [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! MINUS           [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! TIMES           [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! DIVIDE          [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! LSHIFT          [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! RSHIFT          [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! LT              [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! GT              [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! EQ              [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! NE              [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! LE              [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! GE              [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! AND             [ reduce using rule 69 (Expr -> Expr OR Expr .) ]
  ! OR              [ shift and go to state 83 ]


state 111

    (70) Expr -> Expr AND Expr .
    (57) Expr -> Expr . PLUS Expr
    (58) Expr -> Expr . MINUS Expr
    (59) Expr -> Expr . TIMES Expr
    (60) Expr -> Expr . DIVIDE Expr
    (61) Expr -> Expr . LSHIFT Expr
    (62) Expr -> Expr . RSHIFT Expr
    (63) Expr -> Expr . LT Expr
    (64) Expr -> Expr . GT Expr
    (65) Expr -> Expr . EQ Expr
    (66) Expr -> Expr . NE Expr
    (67) Expr -> Expr . LE Expr
    (68) Expr -> Expr . GE Expr
    (69) Expr -> Expr . OR Expr
    (70) Expr -> Expr . AND Expr

    SEMI            reduce using rule 70 (Expr -> Expr AND Expr .)
    OR              reduce using rule 70 (Expr -> Expr AND Expr .)
    AND             reduce using rule 70 (Expr -> Expr AND Expr .)
    COMMA           reduce using rule 70 (Expr -> Expr AND Expr .)
    RPAREN          reduce using rule 70 (Expr -> Expr AND Expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 76
    LT              shift and go to state 77
    GT              shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82

  ! PLUS            [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! MINUS           [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! TIMES           [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! DIVIDE          [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! LSHIFT          [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! RSHIFT          [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! LT              [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! GT              [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! EQ              [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! NE              [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! LE              [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! GE              [ reduce using rule 70 (Expr -> Expr AND Expr .) ]
  ! OR              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]


state 112

    (74) Expr -> LPAREN Expr RPAREN .

    SEMI            reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    PLUS            reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    MINUS           reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    TIMES           reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    DIVIDE          reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    LSHIFT          reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    RSHIFT          reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    LT              reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    GT              reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    EQ              reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    NE              reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    LE              reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    GE              reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    OR              reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    AND             reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    COMMA           reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)
    RPAREN          reduce using rule 74 (Expr -> LPAREN Expr RPAREN .)


state 113

    (42) IfStmt -> If TestExpr Then StmtsBlock . EndThen EndIf
    (43) IfStmt -> If TestExpr Then StmtsBlock . EndThen Else StmtsBlock EndIf
    (49) EndThen -> .

    ELSE            reduce using rule 49 (EndThen -> .)
    RBRACE          reduce using rule 49 (EndThen -> .)
    ID              reduce using rule 49 (EndThen -> .)
    PRINT           reduce using rule 49 (EndThen -> .)
    RETURN          reduce using rule 49 (EndThen -> .)
    BREAK           reduce using rule 49 (EndThen -> .)
    CONTINUE        reduce using rule 49 (EndThen -> .)
    IF              reduce using rule 49 (EndThen -> .)
    WHILE           reduce using rule 49 (EndThen -> .)
    INT             reduce using rule 49 (EndThen -> .)
    CHAR            reduce using rule 49 (EndThen -> .)
    VOID            reduce using rule 49 (EndThen -> .)

    EndThen                        shift and go to state 120

state 114

    (45) StmtsBlock -> LBRACE . newScope Stmts RBRACE
    (9) newScope -> .

    RBRACE          reduce using rule 9 (newScope -> .)
    ID              reduce using rule 9 (newScope -> .)
    PRINT           reduce using rule 9 (newScope -> .)
    RETURN          reduce using rule 9 (newScope -> .)
    BREAK           reduce using rule 9 (newScope -> .)
    CONTINUE        reduce using rule 9 (newScope -> .)
    IF              reduce using rule 9 (newScope -> .)
    WHILE           reduce using rule 9 (newScope -> .)
    INT             reduce using rule 9 (newScope -> .)
    CHAR            reduce using rule 9 (newScope -> .)
    VOID            reduce using rule 9 (newScope -> .)

    newScope                       shift and go to state 121

state 115

    (44) TestExpr -> LPAREN Expr RPAREN .

    LBRACE          reduce using rule 44 (TestExpr -> LPAREN Expr RPAREN .)


state 116

    (51) WhileStmt -> While TestExpr Do StmtsBlock . EndWhile
    (54) EndWhile -> .

    RBRACE          reduce using rule 54 (EndWhile -> .)
    ID              reduce using rule 54 (EndWhile -> .)
    PRINT           reduce using rule 54 (EndWhile -> .)
    RETURN          reduce using rule 54 (EndWhile -> .)
    BREAK           reduce using rule 54 (EndWhile -> .)
    CONTINUE        reduce using rule 54 (EndWhile -> .)
    IF              reduce using rule 54 (EndWhile -> .)
    WHILE           reduce using rule 54 (EndWhile -> .)
    INT             reduce using rule 54 (EndWhile -> .)
    CHAR            reduce using rule 54 (EndWhile -> .)
    VOID            reduce using rule 54 (EndWhile -> .)

    EndWhile                       shift and go to state 122

state 117

    (17) Arg -> Arg COMMA Type . ID

    ID              shift and go to state 123


state 118

    (34) PActuals -> PActuals COMMA . Expr
    (57) Expr -> . Expr PLUS Expr
    (58) Expr -> . Expr MINUS Expr
    (59) Expr -> . Expr TIMES Expr
    (60) Expr -> . Expr DIVIDE Expr
    (61) Expr -> . Expr LSHIFT Expr
    (62) Expr -> . Expr RSHIFT Expr
    (63) Expr -> . Expr LT Expr
    (64) Expr -> . Expr GT Expr
    (65) Expr -> . Expr EQ Expr
    (66) Expr -> . Expr NE Expr
    (67) Expr -> . Expr LE Expr
    (68) Expr -> . Expr GE Expr
    (69) Expr -> . Expr OR Expr
    (70) Expr -> . Expr AND Expr
    (71) Expr -> . NOT Expr
    (72) Expr -> . MINUS Expr
    (73) Expr -> . NUMBER
    (74) Expr -> . LPAREN Expr RPAREN
    (75) Expr -> . CallExpr
    (76) Expr -> . ID
    (37) CallExpr -> . ID LPAREN Actuals RPAREN

    NOT             shift and go to state 51
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 52
    LPAREN          shift and go to state 53
    ID              shift and go to state 55

    Expr                           shift and go to state 124
    CallExpr                       shift and go to state 54

state 119

    (33) PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .

    RBRACE          reduce using rule 33 (PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .)
    ID              reduce using rule 33 (PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .)
    PRINT           reduce using rule 33 (PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .)
    RETURN          reduce using rule 33 (PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .)
    BREAK           reduce using rule 33 (PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .)
    CONTINUE        reduce using rule 33 (PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .)
    IF              reduce using rule 33 (PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .)
    WHILE           reduce using rule 33 (PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .)
    INT             reduce using rule 33 (PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .)
    CHAR            reduce using rule 33 (PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .)
    VOID            reduce using rule 33 (PrintStmt -> PRINT LPAREN Actuals RPAREN SEMI .)


state 120

    (42) IfStmt -> If TestExpr Then StmtsBlock EndThen . EndIf
    (43) IfStmt -> If TestExpr Then StmtsBlock EndThen . Else StmtsBlock EndIf
    (50) EndIf -> .
    (47) Else -> . ELSE

    RBRACE          reduce using rule 50 (EndIf -> .)
    ID              reduce using rule 50 (EndIf -> .)
    PRINT           reduce using rule 50 (EndIf -> .)
    RETURN          reduce using rule 50 (EndIf -> .)
    BREAK           reduce using rule 50 (EndIf -> .)
    CONTINUE        reduce using rule 50 (EndIf -> .)
    IF              reduce using rule 50 (EndIf -> .)
    WHILE           reduce using rule 50 (EndIf -> .)
    INT             reduce using rule 50 (EndIf -> .)
    CHAR            reduce using rule 50 (EndIf -> .)
    VOID            reduce using rule 50 (EndIf -> .)
    ELSE            shift and go to state 127

    EndIf                          shift and go to state 125
    Else                           shift and go to state 126

state 121

    (45) StmtsBlock -> LBRACE newScope . Stmts RBRACE
    (21) Stmts -> . Stmts Stmt
    (22) Stmts -> .

    RBRACE          reduce using rule 22 (Stmts -> .)
    ID              reduce using rule 22 (Stmts -> .)
    PRINT           reduce using rule 22 (Stmts -> .)
    RETURN          reduce using rule 22 (Stmts -> .)
    BREAK           reduce using rule 22 (Stmts -> .)
    CONTINUE        reduce using rule 22 (Stmts -> .)
    IF              reduce using rule 22 (Stmts -> .)
    WHILE           reduce using rule 22 (Stmts -> .)
    INT             reduce using rule 22 (Stmts -> .)
    CHAR            reduce using rule 22 (Stmts -> .)
    VOID            reduce using rule 22 (Stmts -> .)

    Stmts                          shift and go to state 128

state 122

    (51) WhileStmt -> While TestExpr Do StmtsBlock EndWhile .

    RBRACE          reduce using rule 51 (WhileStmt -> While TestExpr Do StmtsBlock EndWhile .)
    ID              reduce using rule 51 (WhileStmt -> While TestExpr Do StmtsBlock EndWhile .)
    PRINT           reduce using rule 51 (WhileStmt -> While TestExpr Do StmtsBlock EndWhile .)
    RETURN          reduce using rule 51 (WhileStmt -> While TestExpr Do StmtsBlock EndWhile .)
    BREAK           reduce using rule 51 (WhileStmt -> While TestExpr Do StmtsBlock EndWhile .)
    CONTINUE        reduce using rule 51 (WhileStmt -> While TestExpr Do StmtsBlock EndWhile .)
    IF              reduce using rule 51 (WhileStmt -> While TestExpr Do StmtsBlock EndWhile .)
    WHILE           reduce using rule 51 (WhileStmt -> While TestExpr Do StmtsBlock EndWhile .)
    INT             reduce using rule 51 (WhileStmt -> While TestExpr Do StmtsBlock EndWhile .)
